date,MMM_adj_close,MMM_cashflow,MMM_cml_units,MMM_cml_cost,MMM_avg_price,MMM_mktvalue,TSLA_adj_close,TSLA_cashflow,TSLA_cml_units,TSLA_cml_cost,TSLA_avg_price,TSLA_mktvalue,AAPL_adj_close,AAPL_cashflow,AAPL_cml_units,AAPL_cml_cost,AAPL_avg_price,AAPL_mktvalue,RUN_adj_close,RUN_cashflow,RUN_cml_units,RUN_cml_cost,RUN_avg_price,RUN_mktvalue,ZM_adj_close,ZM_cashflow,ZM_cml_units,ZM_cml_cost,ZM_avg_price,ZM_mktvalue
2020-01-02,168.199,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,86.052,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,74.207,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,14.185,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,68.72,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-01-03,166.751,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,88.602,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,73.486,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,14.37,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,67.28,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-01-06,166.91,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,90.308,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,74.072,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,14.38,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,70.32,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-01-07,166.237,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,93.812,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,73.723,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,14.7,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,71.9,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-01-08,168.788,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,168.788,98.428,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,492.14,74.909,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,14.64,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,72.55,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-01-09,169.321,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,169.321,96.268,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,481.34,76.5,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,765.003,15.0,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,72.62,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-01-10,168.638,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,168.638,95.63,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,478.15,76.673,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,766.732,14.91,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,73.09,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-01-13,169.059,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,169.059,104.972,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,524.86,78.311,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,783.113,15.24,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,74.03,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-01-14,169.479,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,169.479,107.584,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,537.92,77.254,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,772.538,15.27,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,73.16,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
2020-01-15,167.994,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,167.994,103.7,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,518.5,76.923,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,769.228,15.19,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0,76.94,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.0,0.0,,0.0
