date,MMM_adj_close,MMM_cashflow,MMM_cml_units,MMM_cml_cost,MMM_avg_price,MMM_mktvalue,TSLA_adj_close,TSLA_cashflow,TSLA_cml_units,TSLA_cml_cost,TSLA_avg_price,TSLA_mktvalue,AAPL_adj_close,AAPL_cashflow,AAPL_cml_units,AAPL_cml_cost,AAPL_avg_price,AAPL_mktvalue,RUN_adj_close,RUN_cashflow,RUN_cml_units,RUN_cml_cost,RUN_avg_price,RUN_mktvalue,ZM_adj_close,ZM_cashflow,ZM_cml_units,ZM_cml_cost,ZM_avg_price,ZM_mktvalue,GME_adj_close,GME_cashflow,GME_cml_units,GME_cml_cost,GME_avg_price,GME_mktvalue
2020-01-02 00:00:00,168.199,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,86.052,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,73.988,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0,14.185,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,68.72,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,6.31,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-01-03 00:00:00,166.751,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,88.602,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,73.269,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0,14.37,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,67.28,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,5.88,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-01-06 00:00:00,166.91,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,90.308,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,73.853,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0,14.38,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,70.32,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,5.85,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-01-07 00:00:00,166.237,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,93.812,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,73.506,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0,14.7,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,71.9,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,5.52,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-01-08 00:00:00,168.788,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,168.788,98.428,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,492.14,74.688,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0,14.64,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,72.55,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,5.72,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-01-09 00:00:00,169.321,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,169.321,96.268,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,481.34,76.275,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,762.745,15.0,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,72.62,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,5.55,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-01-10 00:00:00,168.639,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,168.639,95.63,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,478.15,76.447,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,764.47,14.91,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,73.09,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,5.43,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-01-13 00:00:00,169.059,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,169.059,104.972,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,524.86,78.08,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,780.802,15.24,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,74.03,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,5.43,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-01-14 00:00:00,169.479,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,169.479,107.584,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,537.92,77.026,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,770.259,15.27,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,73.16,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,4.71,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2020-01-15 00:00:00,167.994,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,167.994,103.7,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,518.5,76.696,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,766.958,15.19,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,76.94,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.0,0.0,,0.0,4.61,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
